"pair","bg","bg.obs","bg.obs.se","single.1","s1.e","single.2","s2.e","expected.V","expected.se","observed.V","observed.se","epsilon","epsilon.se","eps.zero","eps.zero.se","bg.size","d.epsilon.ABC","d.epsilon.ABC.se"
"C-P","E-M-S-T",12.0912562032296,0.701662249539412,-0.6712365859531,1.54469188468723,25.1903020252302,1.21192657323248,24.5190654392771,1.96337440075132,12.4138579196996,0.84600804259642,-12.1052075195775,2.13788882911704,2.52776901911999,0.286932933905884,4,-14.6329765386975,2.15705798582775
"C-P","E",0,0,0.497554983536475,0.119851363359158,16.5688603364037,1.27040061643595,17.0664153199402,1.27604156497345,10.0102287513234,0.715198481518576,-7.05618656861677,1.46280242804911,2.52776901911999,0.286932933905884,1,-9.58395558773676,1.49067818527884
"C-P","E-M",1.52770306248583,0.0926138611235951,-0.999386093704656,0.129917935099525,20.4224742284503,2.49018000390289,19.4230881347456,2.4935667469908,10.1817317426471,1.46730410136897,-9.24135639209854,2.89324324030879,2.52776901911999,0.286932933905884,2,-11.7691254112185,2.90743649219589
"C-P","M",2.60510350865721,0.257948961344854,-2.60510350865721,0.257948961344854,19.93100538979,3.13626088331845,17.3259018811328,3.14685080594748,12.3198887972832,0.923339464594911,-5.00601308384959,3.27951608652416,2.52776901911999,0.286932933905884,1,-7.53378210296958,3.29204439069867
"C-P","E-S",1.38529816487041,0.0738498512300494,NA,NA,29.1659867481088,1.234534406076,NA,NA,NA,NA,NA,NA,2.52776901911999,0.286932933905884,2,NA,NA
"C-P","E-S-T",12.030689941714,0.618418419031017,NA,NA,16.4931706825632,2.02774689771307,NA,NA,20.1220288115381,0.758348552707619,NA,NA,2.52776901911999,0.286932933905884,3,NA,NA
"C-P","E-T",11.278371350314,0.624101148595879,-1.157409126694,0.825233189212375,5.4875810850038,1.28828926478018,4.3301719583098,1.5299343274551,4.0182098094982,1.24833797157958,-0.311962148811599,1.97460039947654,2.52776901911999,0.286932933905884,2,-2.83973116793159,1.99533888003335
"C-P","S-T",11.4287393863939,0.588024485271409,NA,NA,21.7702332276404,0.814774958946274,NA,NA,NA,NA,NA,NA,2.52776901911999,0.286932933905884,2,NA,NA
"C-P","S",1.49481754514853,0.0561185978486826,0.45865844142605,0.089012353752135,31.9195853193541,1.02342897122519,32.3782437607801,1.02729258649303,NA,NA,NA,NA,2.52776901911999,0.286932933905884,1,NA,NA
"C-P","T",7.97124445026975,0.203194710922311,0.612834344846161,1.28722853889704,7.84888935250565,1.72344520786641,8.46172369735181,2.15109755610217,1.45987592288248,0.598060691902454,-7.00184777446933,2.23268835421954,2.52776901911999,0.286932933905884,1,-9.52961679358932,2.251050376075
"C-P","M-S",1.69100520110189,0.108593629121078,NA,NA,22.4663141164649,1.64739799888499,NA,NA,NA,NA,NA,NA,2.52776901911999,0.286932933905884,2,NA,NA
"C-P","M-T",11.2245556526682,0.693467124030279,-2.614130561447,0.813418878058967,7.1766439959427,1.42132181556821,4.5625134344957,1.63762204876242,4.5907464684189,1.04457406612065,0.0282330339232022,1.94240597049243,2.52776901911999,0.286932933905884,2,-2.49953598519678,1.96348452063277
"C-P","M-S-T",13.3055673460416,0.83280066165817,NA,NA,22.7069840115017,0.984396734572502,NA,NA,10.4969183786108,2.51279164894107,NA,NA,2.52776901911999,0.286932933905884,3,NA,NA
"C-P","E-M-S",2.68580584232527,0.172637139894064,NA,NA,33.1471248756158,0.669300563270499,NA,NA,28.396628607217,1.09589072506943,NA,NA,2.52776901911999,0.286932933905884,3,NA,NA
"C-P",NA,0,0,0,0,0.339957610763573,0.128840164092509,0.339957610763573,0.128840164092509,2.86772662988356,0.256380031742829,2.52776901911999,0.286932933905884,2.52776901911999,0.286932933905884,0,0,0.405784446621205
"C-S","E-M-T",11.0952246070071,0.648320257144992,-1.56484977675962,0.953529988396371,0.996031596222499,0.955326681430628,-0.568818180537122,1.34976609344895,0.324795010269399,1.52120421443488,0.893613190806521,2.0336987901454,0.45865844142605,0.089012353752135,3,0.434954749380471,2.03564583564022
"C-S","E",0,0,0.497554983536475,0.119851363359158,1.38529816487041,0.0738498512300494,1.88285314840688,0.140776950619586,NA,NA,NA,NA,0.45865844142605,0.089012353752135,1,NA,NA
"C-S","E-M",1.52770306248583,0.0926138611235951,-0.999386093704656,0.129917935099525,1.15810277983944,0.195910462566508,0.158716686134784,0.235073561260189,NA,NA,NA,NA,0.45865844142605,0.089012353752135,2,NA,NA
"C-S","E-P",16.5688603364037,1.27040061643595,-6.5586315850803,1.45788428697456,13.9824245765755,1.76989805511491,7.4237929914952,2.29302545116858,NA,NA,NA,NA,0.45865844142605,0.089012353752135,2,NA,NA
"C-S","E-P-T",16.7659524353178,1.12702572555783,-1.4693712755056,1.56174019403929,11.7579081889594,2.23595687039292,10.2885369134538,2.72736788129786,15.3867663179343,1.20947847127019,5.0982294044805,2.98351700722507,0.45865844142605,0.089012353752135,3,4.63957096305445,2.98484454059533
"C-S","M",2.60510350865721,0.257948961344854,-2.60510350865721,0.257948961344854,-0.91409830755532,0.279875406108817,-3.51920181621253,0.380615172587043,NA,NA,NA,NA,0.45865844142605,0.089012353752135,1,NA,NA
"C-S","P",0.339957610763573,0.128840164092509,2.52776901911999,0.286932933905884,33.074445253739,1.02997929590935,35.602214272859,1.06919963456867,NA,NA,NA,NA,0.45865844142605,0.089012353752135,1,NA,NA
"C-S","E-T",11.278371350314,0.624101148595879,-1.157409126694,0.825233189212375,0.7523185914,0.878603200924922,-0.405090535294001,1.20538516717817,NA,NA,NA,NA,0.45865844142605,0.089012353752135,2,NA,NA
"C-S","M-P",22.5361088984472,3.1256350813194,-7.6111165925068,3.24894025211207,1.6212104191196,3.53153256420199,-5.9899061733872,4.79868054925655,NA,NA,NA,NA,0.45865844142605,0.089012353752135,2,NA,NA
"C-S","T",7.97124445026975,0.203194710922311,0.612834344846161,1.28722853889704,3.45749493612415,0.622142174929097,4.07032928097031,1.42969164408852,NA,NA,NA,NA,0.45865844142605,0.089012353752135,1,NA,NA
"C-S","M-P-T",18.4011996486109,1.24066879194219,-2.5858975275238,1.46611642743688,17.6113517089324,1.34712250381248,15.0254541814086,1.99103903002385,5.4012860760415,2.67578474101132,-9.6241681053671,3.33527516095858,0.45865844142605,0.089012353752135,3,-10.0828265467932,3.33646273745531
"C-S","E-M-P",21.9501772909361,2.48845717756315,-10.2407424858032,2.88735573201286,13.882753427005,2.57110458489906,3.6420109412018,3.86618699879823,9.1322571586062,2.7135939312631,5.4902462174044,4.72345148524513,0.45865844142605,0.089012353752135,3,5.03158777597835,4.72429011943434
"C-S","P-T",15.8201338027754,1.71142493086051,-6.38901342962317,1.8014893268135,17.3788388112589,1.8019602471803,10.9898253816357,2.54802365119342,NA,NA,NA,NA,0.45865844142605,0.089012353752135,2,NA,NA
"C-S","M-T",11.2245556526682,0.693467124030279,-2.614130561447,0.813418878058967,2.0810116933734,1.08372210191041,-0.533118868073601,1.35502910129333,NA,NA,NA,NA,0.45865844142605,0.089012353752135,2,NA,NA
"C-S","E-M-P-T",20.4416359852523,0.916646967221031,-7.1212747838483,2.47954166672589,16.8399222432075,1.34784189317361,9.7186474593592,2.82219854829947,4.0634781376769,1.03132989786228,-5.6551693216823,3.00473726043531,0.45865844142605,0.089012353752135,4,-6.11382776310835,3.00605542253778
"C-S",NA,0,0,0,0,1.49481754514853,0.0561185978486826,1.49481754514853,0.0561185978486826,1.95347598657458,0.069093430194144,0.45865844142605,0.089012353752135,0.45865844142605,0.089012353752135,0,0,0.125882477895021
"C-T","E",0,0,0.497554983536475,0.119851363359158,11.278371350314,0.624101148595879,11.7759263338505,0.63550499052151,10.12096222362,0.539914412568263,-1.65496411023048,0.83389097961105,0.612834344846161,1.28722853889704,1,-2.26779845507664,1.53373122718021
"C-T","E-M",1.52770306248583,0.0926138611235951,-0.999386093704656,0.129917935099525,9.56752154452127,0.654901888145674,8.56813545081661,0.667663952117601,8.00267176776165,0.705320927109678,-0.565463683054965,0.971212007327005,0.612834344846161,1.28722853889704,2,-1.17829802790113,1.6125166896895
"C-T","E-P-S",30.5512849129792,1.23232357733621,NA,NA,-2.027424288702,2.29083773747659,NA,NA,1.6014338402729,1.30815617785325,NA,NA,0.612834344846161,1.28722853889704,3,NA,NA
"C-T","E-P",16.5688603364037,1.27040061643595,-6.5586315850803,1.45788428697456,0.197092098914101,1.69826520670654,-6.3615394861662,2.23819822770847,-1.2722791765915,1.66816161502702,5.0892603095747,2.79146815858015,0.612834344846161,1.28722853889704,2,4.47642596472854,3.07396353129277
"C-T","M",2.60510350865721,0.257948961344854,-2.60510350865721,0.257948961344854,8.61945214401099,0.739888044753877,6.01434863535378,0.783563644784905,6.00532158256399,0.49728390857816,-0.00902705278978999,0.928042709771149,0.612834344846161,1.28722853889704,1,-0.621861397635951,1.5868902238373
"C-T","E-S",1.38529816487041,0.0738498512300494,NA,NA,10.6453917768436,0.622812284338968,NA,NA,NA,NA,NA,NA,0.612834344846161,1.28722853889704,2,NA,NA
"C-T","P",0.339957610763573,0.128840164092509,2.52776901911999,0.286932933905884,15.4801761920118,1.71626777685019,18.0079452111318,1.74008781112165,9.09116276238866,0.577051374260061,-8.91678244874316,1.83327408724106,0.612834344846161,1.28722853889704,1,-9.52961679358932,2.24005606856181
"C-T","S",1.49481754514853,0.0561185978486826,0.45865844142605,0.089012353752135,9.93392184124537,0.590696277543043,10.3925802826714,0.597365291445446,NA,NA,NA,NA,0.612834344846161,1.28722853889704,1,NA,NA
"C-T","M-P",22.5361088984472,3.1256350813194,-7.6111165925068,3.24894025211207,-4.1349092498363,3.36286391530698,-11.7460258423431,4.67594551664879,-6.7208067773601,3.22177481973454,5.025219064983,5.6784064193877,0.612834344846161,1.28722853889704,2,4.41238472013684,5.82247857661103
"C-T","M-P-S",24.1573193175668,1.64381495018283,NA,NA,11.8552320399765,1.72557456501401,NA,NA,-0.3548335929144,2.88490771418676,NA,NA,0.612834344846161,1.28722853889704,3,NA,NA
"C-T","P-S",33.4144028645026,1.02188921225275,NA,NA,-0.215430250468302,1.16719449988669,NA,NA,NA,NA,NA,NA,0.612834344846161,1.28722853889704,2,NA,NA
"C-T","M-S",1.69100520110189,0.108593629121078,NA,NA,11.6145621449397,0.83985089054187,NA,NA,NA,NA,NA,NA,0.612834344846161,1.28722853889704,2,NA,NA
"C-T","E-M-P",21.9501772909361,2.48845717756315,-10.2407424858032,2.88735573201286,-1.5085413056838,2.65191643667011,-11.749283791487,3.92039333616776,-8.6298160895321,3.39120986361503,3.1194677019549,5.18360764809109,0.612834344846161,1.28722853889704,3,2.50663335710874,5.34104348987157
"C-T","E-M-P-S",35.8329307179411,0.646652659411066,-4.7504962683988,1.26068733679124,1.4486275105187,1.18093004382212,-3.3018687578801,1.72740508553944,-11.3278165950119,0.800974005591019,-8.0259478371318,1.90407134508664,0.612834344846161,1.28722853889704,4,-8.63878218197796,2.29835702155497
"C-T","E-M-S",2.68580584232527,0.172637139894064,NA,NA,9.40545036090433,0.72258805311153,NA,NA,8.73421377495123,1.38691985646637,NA,NA,0.612834344846161,1.28722853889704,3,NA,NA
"C-T",NA,0,0,0,0,7.97124445026975,0.203194710922311,7.97124445026975,0.203194710922311,8.58407879511591,1.27108977684671,0.612834344846161,1.28722853889704,0.612834344846161,1.28722853889704,0,0,1.8204160575819
"E-M","C",0,0,0.497554983536475,0.119851363359158,0,0,0.497554983536475,0.119851363359158,0.528316968781174,0.0911117039040756,0.030761985244699,0.150551293210496,-1.07740044617138,0.27407114757141,1,1.10816243141608,0.312699033926334
"E-M","C-P-T",9.43112037315223,0.562484222580545,5.86546078665997,1.2187017470492,6.38418174793487,0.962614579233575,12.2496425345948,1.55301666971536,3.88924082825177,2.37155512589658,-8.36040170634307,2.83480766394832,-1.07740044617138,0.27407114757141,3,-7.28300126017169,2.84802554158337
"E-M","C-P",2.86772662988356,0.256380031742829,7.14250212143984,0.759762850265088,12.0572656760568,0.922902389690255,19.1997677974967,1.19540303226105,8.84170817524934,1.48665218504478,-10.3580596222473,1.90764858630654,-1.07740044617138,0.27407114757141,2,-9.28065917607596,1.92723587626643
"E-M","P",0.339957610763573,0.128840164092509,16.2289027256401,1.27691719156891,22.1961512876836,3.12828938070919,38.4250540133238,3.37886252510843,21.6102196801725,2.49179030266372,-16.8148343331512,4.19830095110285,-1.07740044617138,0.27407114757141,1,-15.7374338869798,4.20723732037571
"E-M","C-S",1.95347598657458,0.069093430194144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.07740044617138,0.27407114757141,2,NA,NA
"E-M","S-T",11.4287393863939,0.588024485271409,0.6019505553201,0.853354636874686,1.8768279596477,1.01947522644594,2.4787785149678,1.32949008029865,0.6625168168357,0.915479496060624,-1.8162616981321,1.61420153057787,-1.07740044617138,0.27407114757141,2,-0.738861251960721,1.63730314091528
"E-M","S",1.49481754514853,0.0561185978486826,-0.10951938027812,0.0927528843282115,0.19618765595336,0.122236955582951,0.0866682756752399,0.153443705838301,1.19098829717674,0.181529278892703,1.1043200215015,0.237692763786986,-1.07740044617138,0.27407114757141,1,2.18172046767288,0.362784845173838
"E-M","C-T",8.58407879511591,1.27108977684671,1.53688342850409,1.38100571820074,0.0263462961052898,1.34030699463821,1.56322972460938,1.92447385889735,0.946296035131569,1.45071344646379,-0.616933689477809,2.41001434380174,-1.07740044617138,0.27407114757141,2,0.46046675669357,2.42554821252046
"E-M","T",7.97124445026975,0.203194710922311,3.30712690004425,0.656346199977951,3.25331120239845,0.722623513772994,6.5604381024427,0.976204423716224,3.12398015673735,0.679416842866991,-3.43645794570535,1.18936214974854,-1.07740044617138,0.27407114757141,1,-2.35905749953397,1.22053157156445
"E-M","P-S",33.4144028645026,1.02188921225275,-2.8631179515234,1.60089942263006,-9.2570835469358,1.93555809847267,-12.1202014984592,2.51182485733786,2.4185278534385,1.20930443811389,14.5387293518977,2.78777354496063,-1.07740044617138,0.27407114757141,2,15.6161297980691,2.80121336779501
"E-M","P-S-T",33.1989726140343,0.563990636843554,-4.6751119897571,2.01181549318901,2.81357874350901,0.770431974560971,-1.86153324624809,2.15429037180722,4.0825856144255,1.13777042716249,5.94411886067359,2.43628581061147,-1.07740044617138,0.27407114757141,3,7.02151930684497,2.45165322688954
"E-M","P-T",15.8201338027754,1.71142493086051,0.9458186325424,2.049185760257,2.5810658458355,2.11381984692882,3.5268844783779,2.94404426347673,4.6215021824769,1.94144712945947,1.094617704099,3.52655831963639,-1.07740044617138,0.27407114757141,2,2.17201815027038,3.53719218812433
"E-M",NA,0,0,0,0,2.60510350865721,0.257948961344854,2.60510350865721,0.257948961344854,1.52770306248583,0.0926138611235951,-1.07740044617138,0.27407114757141,-1.07740044617138,0.27407114757141,0,0,0.387595133950646
"E-P","C",0,0,0.497554983536475,0.119851363359158,2.86772662988356,0.256380031742829,3.36528161342004,0.283010724135152,10.0102287513234,0.715198481518576,6.64494713790336,0.769157940830087,16.2289027256401,1.27691719156891,1,-9.58395558773676,1.49067818527884
"E-P","C-M-T",8.6104250912212,0.425151289627449,0.919949739026279,0.818323836887646,7.2048770298659,0.88937728022076,8.12482676889218,1.20857182185892,4.7099361101828,2.34278441893107,-3.41489065870938,2.63614959404386,16.2289027256401,1.27691719156891,3,-19.6437933843495,2.9291299384462
"E-P","C-M",0,0,0.528316968781174,0.0911117039040756,14.9249923059404,0.886576618358238,15.4533092747216,0.891246005773845,11.7094348051329,1.4643783659362,-3.74387446958867,1.71427052749261,16.2289027256401,1.27691719156891,2,-19.9727771952288,2.13757829226301
"E-P","M",2.60510350865721,0.257948961344854,-1.07740044617138,0.27407114757141,19.93100538979,3.13626088331845,18.8536049436186,3.14821335397786,19.3450737822789,2.50179071691148,0.491468838660278,4.02121923219674,16.2289027256401,1.27691719156891,1,-15.7374338869798,4.21909014214122
"E-P","C-S",1.95347598657458,0.069093430194144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2289027256401,1.27691719156891,2,NA,NA
"E-P","S-T",11.4287393863939,0.588024485271409,0.6019505553201,0.853354636874686,21.7702332276404,0.814774958946274,22.3721837829605,1.17986116556205,17.0951212378833,2.01868495200882,-5.2770625450772,2.33819616488187,16.2289027256401,1.27691719156891,2,-21.5059652707173,2.66414692154778
"E-P","S",1.49481754514853,0.0561185978486826,-0.10951938027812,0.0927528843282115,31.9195853193541,1.02342897122519,31.810065939076,1.02762345082927,29.0564673678307,1.23360070374624,-2.75359857124528,1.60554683923499,16.2289027256401,1.27691719156891,1,-18.9825012968854,2.05141369964756
"E-P","C-T",8.58407879511591,1.27108977684671,1.53688342850409,1.38100571820074,0.84704157803632,1.38998479180754,2.38392500654041,1.95939646706822,6.71250236469629,1.66868650992718,4.32857735815588,2.57366454371434,16.2289027256401,1.27691719156891,2,-11.9003253674842,2.87302396399622
"E-P","T",7.97124445026975,0.203194710922311,3.30712690004425,0.656346199977951,7.84888935250565,1.72344520786641,11.1560162525499,1.84419459893559,8.79470798504805,1.14519652314175,-2.36130826750185,2.17083596693973,16.2289027256401,1.27691719156891,1,-18.590210993142,2.51854051178125
"E-P","M-S",1.69100520110189,0.108593629121078,0.99480064122338,0.203951362722804,22.4663141164649,1.64739799888499,23.4611147576883,1.65997479652155,34.1419255168392,0.655707433394719,10.6808107591509,1.78478810039059,16.2289027256401,1.27691719156891,2,-5.5480919664892,2.19453550379575
"E-P","M-T",11.2245556526682,0.693467124030279,-0.1293310456611,0.949323868832642,7.1766439959427,1.42132181556821,7.0473129502816,1.70920201010457,9.2170803325841,1.14940781040775,2.1697673823025,2.059735377657,16.2289027256401,1.27691719156891,2,-14.0591353433376,2.42343296587631
"E-P","M-S-T",13.3055673460416,0.83280066165817,-1.214311142812,1.0889843224248,22.7069840115017,0.984396734572502,21.4926728686897,1.46796586660726,23.9759908824182,1.29228210872727,2.4833180137285,1.95573945965729,16.2289027256401,1.27691719156891,3,-13.7455847119116,2.33568712549109
"E-P",NA,0,0,0,0,0.339957610763573,0.128840164092509,0.339957610763573,0.128840164092509,16.5688603364037,1.27040061643595,16.2289027256401,1.27691719156891,16.2289027256401,1.27691719156891,0,0,1.80583361034411
"E-S","C",0,0,0.497554983536475,0.119851363359158,1.95347598657458,0.069093430194144,2.45103097011105,0.138341069083053,NA,NA,NA,NA,-0.10951938027812,0.0927528843282115,1,NA,NA
"E-S","C-M-T",8.6104250912212,0.425151289627449,0.919949739026279,0.818323836887646,NA,NA,NA,NA,2.8095945260553,1.44031132928328,NA,NA,-0.10951938027812,0.0927528843282115,3,NA,NA
"E-S","C-P-T",9.43112037315223,0.562484222580545,5.86546078665997,1.2187017470492,NA,NA,NA,NA,22.7215983800999,0.713470172501246,NA,NA,-0.10951938027812,0.0927528843282115,3,NA,NA
"E-S","C-M",0,0,0.528316968781174,0.0911117039040756,NA,NA,NA,NA,NA,NA,NA,NA,-0.10951938027812,0.0927528843282115,2,NA,NA
"E-S","M",2.60510350865721,0.257948961344854,-1.07740044617138,0.27407114757141,-0.91409830755532,0.279875406108817,-1.9914987537267,0.391720866020288,0.0807023336680603,0.310388866955134,2.07220108739476,0.499786439997502,-0.10951938027812,0.0927528843282115,1,2.18172046767288,0.508320354851721
"E-S","C-P",2.86772662988356,0.256380031742829,7.14250212143984,0.759762850265088,NA,NA,NA,NA,NA,NA,NA,NA,-0.10951938027812,0.0927528843282115,2,NA,NA
