"well","plate","replc","comp","c.len","abs.m","abs.sd","C","E","M","P","S","T","sd.C","sd.E","sd.M","sd.P","sd.S","sd.T","Vj.fit","se","C.pred.comm","E.pred.comm","M.pred.comm","P.pred.comm","S.pred.comm","T.pred.comm","C.pred.comm.se","E.pred.comm.se","M.pred.comm.se","P.pred.comm.se","S.pred.comm.se","T.pred.comm.se","C.pred.sng","E.pred.sng","M.pred.sng","P.pred.sng","S.pred.sng","T.pred.sng","C.pred.sng.se","E.pred.sng.se","M.pred.sng.se","P.pred.sng.se","S.pred.sng.se","T.pred.sng.se","satm.pred","satm.pred.se","C.delta","C.delta.se","E.delta","E.delta.se","M.delta","M.delta.se","P.delta","P.delta.se","S.delta","S.delta.se","T.delta","T.delta.se","sum.deltas","sum.deltas.se","PA.pred","PA.pred.se","sum.PA.pairwise","sum.PA.pairwise.se","sum.pairwise.pop","sum.pairwise.pop.se","PA.H.pairwise.tot","PA.H.pairwise.tot.se","H.pairwise.pop","H.pairwise.pop.se","H.pairwise.behav","H.pairwise.behav.se"
"A01","A","1","C",1,0.059525,0.00270185121722126,2525000,NA,NA,NA,NA,NA,1013039.97987394,NA,NA,NA,NA,NA,0,0,0.235039464534975,NA,NA,NA,NA,NA,0.125409529188314,NA,NA,NA,NA,NA,0.235039464534975,NA,NA,NA,NA,NA,0.125409529188314,NA,NA,NA,NA,NA,0.235039464534975,0.125409529188314,0,0.177355857028938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.177355857028938,0,0,0,0,0,0,0,0,0,0.177355857028938,0,0.177355857028938
"A01","A","2","C",1,0.099175,0.00114017542509914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235039464534975,NA,NA,NA,NA,NA,0.125409529188314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A02","A","1","C-E",2,0.373925,0.0429243520626695,15125000,1750000,NA,NA,NA,NA,7988272.65338241,661437.83,NA,NA,NA,NA,0.497554983536475,0.119851363359158,0.248471379059788,3.13071558445781,NA,NA,NA,NA,0.132426983353648,2.17535747485053,NA,NA,NA,NA,0.235039464534975,3.16050734839688,NA,NA,NA,NA,0.125409529188314,2.19602385994207,NA,NA,NA,NA,3.3791869635176,2.30778445820418,0.0134319145248123,0.182385459758672,-0.029791763939067,3.09106792821234,NA,NA,NA,NA,NA,NA,NA,NA,-0.0163598494142547,3.09644399154164,0,0,0.497554983536475,0.119851363359158,-0.0163598494142547,3.09644399154164,0,0.169495423531427,0,4.37903308796687,0,4.38231211623576
"A02","A","2","C-E",2,0.311375,0.0415668136859202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.497554983536475,0.119851363359158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235039464534975,3.16050734839688,NA,NA,NA,NA,0.125409529188314,2.19602385994207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0.497554983536475,0.119851363359158,-0.0163598494142547,3.09644399154164,0,0.169495423531427,0.0163598494142547,3.09644399154164,-0.0163598494142547,3.10107950419727
"A02","B","1","C-E-M-S-T",5,0.201125,0.0390089733266591,6e+05,130000,6e+05,NA,2200000,3e+06,346410.16,202977.831958666,346410.16,NA,663324.96,774596.67,11.4200196172765,1.37613338967917,0.194538031662253,2.77475622951415,4.80554679595819,NA,1.38005927113292,5.50069797867575,0.106738529050929,2.00007554068602,2.55250448139728,NA,0.64000025265215,0.81232803798468,0.235039464534975,3.16050734839688,4.93121718538121,NA,1.3925136483846,5.49284578424535,0.125409529188314,2.19602385994207,2.6182306025831,NA,0.645764238103032,0.813553630605321,14.6555983069433,6.11164684177105,-0.0405014328727221,0.164683525573114,-0.385751118882728,2.97032371331566,-0.125670389423022,3.65655720806551,NA,NA,-0.0124543772516754,0.909181926023393,0.00785219443040308,1.14967227989855,-0.556525123999745,4.93646760012776,12.0711655040755,0.333129185497447,1.28612056675924,1.82227963942773,-3.85799301786107,9.7485555441438,-1.93726645355823,2.30768742352446,3.30146789386133,10.9271701535378,-5.23873434741956,11.1681900417687
"A02","B","2","C-E-M-S-T",5,0.211175,0.0128957357293022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4200196172765,1.37613338967917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235039464534975,3.16050734839688,4.93121718538121,NA,1.3925136483846,5.49284578424535,0.125409529188314,2.19602385994207,2.6182306025831,NA,0.645764238103032,0.813553630605321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,12.0711655040755,0.333129185497447,1.28612056675924,1.82227963942773,-3.85799301786107,9.7485555441438,-1.93726645355823,2.30768742352446,3.85799301786107,9.7485555441438,-5.7952594714193,10.0179716730459
"A06","A","1","C-M-T",3,0.084925,0.00972111104761179,640000,NA,760000,NA,NA,180000,113137.08,NA,123288.28,NA,NA,60000,8.6104250912212,0.425151289627449,0.197325588111925,NA,4.83172117900566,NA,NA,3.15141999374457,0.105428137099228,NA,2.56545313275078,NA,NA,0.665498628118951,0.235039464534975,NA,4.93121718538121,NA,NA,5.49284578424535,0.125409529188314,NA,2.6182306025831,NA,NA,0.813553630605321,8.18046676086216,3.33637989796896,-0.0377138764230505,0.163837242724138,NA,NA,-0.0994960063755492,3.66560789837694,NA,NA,NA,NA,-2.34142579050078,1.05107465667254,-2.47863567329938,3.81684186738804,10.576347958927,0.328368325521343,-1.34406147006981,1.52059770726068,-0.111997797239142,5.43058084070207,-0.621861397635951,1.61269859663981,-2.36663787606023,6.6377323016258,1.74477647842428,6.83083354149774
"A06","A","2","C-M-T",3,0.084975,0.00294957624075053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6104250912212,0.425151289627449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235039464534975,NA,4.93121718538121,NA,NA,5.49284578424535,0.125409529188314,NA,2.6182306025831,NA,NA,0.813553630605321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,10.576347958927,0.328368325521343,-1.34406147006981,1.52059770726068,-0.111997797239142,5.43058084070207,-0.621861397635951,1.61269859663981,0.111997797239142,5.43058084070207,-0.733859194875094,5.66498058522749
"A07","A","1","E-M-T",3,0.121925,0.0172626765016321,NA,2e+05,2e+05,NA,NA,8600000,NA,2e+05,2e+05,NA,NA,1311487.7,11.0952246070071,0.648320257144992,NA,2.89939563091757,4.57034162866115,NA,NA,5.67658267901404,NA,2.02906217580333,2.44971209011299,NA,NA,0.835527717082148,NA,3.16050734839688,4.93121718538121,NA,NA,5.49284578424535,NA,2.19602385994207,2.6182306025831,NA,NA,0.813553630605321,13.1463199385928,5.31430198299846,NA,NA,-0.261111717479314,2.98991874583752,-0.360875556720061,3.58555725275004,NA,NA,NA,NA,0.183736894768691,1.16618012154367,-0.438250379430685,4.81204852379344,10.576347958927,0.328368325521343,2.87793414761411,1.04624458778678,-3.48800615550377,6.60220279896171,-2.35905749953397,1.27388094047417,3.04975577607308,8.16975475727151,-5.40881327560705,8.26847419083253
"A07","A","2","E-M-T",3,0.140575,0.00779102047231299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0952246070071,0.648320257144992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.16050734839688,4.93121718538121,NA,NA,5.49284578424535,NA,2.19602385994207,2.6182306025831,NA,NA,0.813553630605321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,10.576347958927,0.328368325521343,2.87793414761411,1.04624458778678,-3.48800615550377,6.60220279896171,-2.35905749953397,1.27388094047417,3.48800615550377,6.60220279896171,-5.84706365503774,6.72397608927346
